40,0,1042.04,4168.14,5210.18,1
40,1,912.55,3650.2,4562.75,1
40,2,1705.29,6821.17,8526.46,1
40,3,1691.58,6766.33,8457.92,1
40,4,775,3100,3875,1
40,5,1334.78,5339.12,6673.9,1
40,6,515.667,2062.67,2578.33,1
40,7,1114.93,4459.71,5574.64,1
40,8,627.7,2510.8,3138.5,1
40,9,1371.29,5485.14,6856.43,1
40,10,1050.55,4202.2,5252.75,1
40,11,529.821,2119.29,2649.11,1
40,12,2867.41,11469.6,14337.1,1
40,13,2133.68,8534.72,10668.4,1
40,14,1678.2,6712.79,8390.98,1
40,16,1159.93,4639.71,5799.64,1
40,17,2136.62,8546.5,10683.1,1
40,18,861.625,3446.5,4308.12,1
40,19,144.75,579,723.75,1
40,20,599.815,2399.26,2999.08,1
40,21,1266.75,5067,6333.74,1
40,22,353.56,1414.24,1767.8,1
40,23,2028.62,8114.5,10143.1,1
40,24,1852.29,7409.17,9261.46,1
40,25,712.45,2849.8,3562.25,1
40,26,1275.86,5103.46,6379.32,1
40,27,2749,10996,13745,1
40,28,1325.3,5301.2,6626.5,1
40,29,2137.05,8548.21,10685.3,1
40,30,3048.1,12192.4,15240.5,1
40,31,441.5,1766,2207.5,1
40,32,170,680,850,1
40,33,863.798,3455.19,4318.99,1
40,34,903.375,3613.5,4516.88,1
40,35,699.5,2798,3497.5,1
40,36,2190.96,8763.83,10954.8,1
40,37,1082.87,4331.49,5414.36,1
40,38,163.125,652.5,815.625,1
40,39,1232.27,4929.07,6161.33,1
40,41,2571,10284,12855,1
40,42,2986.33,11945.3,14931.6,1
40,43,310.5,1242,1552.5,1
40,44,846.2,3384.8,4231,1
40,45,1190.45,4761.81,5952.27,1
40,46,2600.8,10403.2,13004,1
40,47,1571,6284,7855,1
40,48,1883.52,7534.07,9417.59,1
40,49,1725.38,6901.5,8626.88,1
40,50,615.696,2462.79,3078.48,1
40,51,968.429,3873.71,4842.14,1
40,52,1585.92,6343.7,7929.62,1
40,53,965.033,3860.13,4825.17,1
40,54,1374.43,5497.73,6872.17,1
40,55,1441.75,5767,7208.75,1
40,56,994.375,3977.5,4971.88,1
40,57,745.193,2980.77,3725.96,1
40,58,1163.75,4655,5818.75,1
40,59,484.5,1938,2422.5,1
41,0,1641.57,6566.29,8207.86,1
41,1,689.583,2758.33,3447.92,1
41,2,1697,6788,8485,1
41,3,1085.03,4340.1,5425.12,1
41,4,1762.75,7051,8813.75,1
41,5,1169.54,4678.14,5847.68,1
41,6,2309.75,9239,11548.8,1
41,7,2925.28,11701.1,14626.4,1
41,8,1759.72,7038.9,8798.62,1
41,9,1852.47,7409.9,9262.38,1
41,10,870.25,3481,4351.25,1
41,11,577.367,2309.47,2886.83,1
41,12,520.571,2082.29,2602.86,1
41,13,2734.19,10936.7,13670.9,1
41,14,985.5,3942,4927.5,1
41,15,1870.88,7483.5,9354.38,1
41,16,3262.03,13048.1,16310.1,1
41,17,1886.69,7546.76,9433.45,1
41,18,759.517,3038.07,3797.58,1
41,20,2529.61,10118.4,12648,1
41,21,1979.77,7919.07,9898.84,1
41,22,687.75,2751,3438.75,1
41,23,1084.35,4337.4,5421.75,1
41,24,3440.56,13762.2,17202.8,1
41,25,1846.73,7386.92,9233.65,1
41,26,1810.5,7242,9052.5,1
41,27,1866.17,7464.67,9330.83,1
41,28,293.125,1172.5,1465.62,1
41,29,2160.43,8641.71,10802.1,1
41,30,3575.88,14303.5,17879.4,1
41,32,1303.38,5213.53,6516.92,1
41,33,1725.89,6903.55,8629.44,1
41,34,504.55,2018.2,2522.75,1
41,35,1452.93,5811.71,7264.64,1
41,36,1670.08,6680.3,8350.38,1
41,37,1038.42,4153.69,5192.11,1
41,38,894.4,3577.6,4472,1
41,39,3452.65,13810.6,17263.3,1
41,40,545.6,2182.4,2728,1
41,42,1316.64,5266.57,6583.21,1
41,43,385.75,1543,1928.75,1
41,44,513.232,2052.93,2566.16,1
41,45,833.875,3335.5,4169.38,1
41,46,2320.35,9281.41,11601.8,1
41,47,191.75,767,958.75,1
41,48,1366.23,5464.93,6831.16,1
41,49,3029.51,12118,15147.5,1
41,50,1904.39,7617.57,9521.96,1
41,51,833.357,3333.43,4166.79,1
41,52,1140.88,4563.5,5704.38,1
41,53,2222.23,8888.9,11111.1,1
41,54,647.517,2590.07,3237.58,1
41,55,253.875,1015.5,1269.38,1
41,56,413.4,1653.6,2067,1
41,57,4034.44,16137.8,20172.2,1
41,58,1834.09,7336.34,9170.43,1
41,59,725.375,2901.5,3626.88,1
42,0,1782.44,7129.76,8912.2,1
42,1,1327.8,5311.21,6639.02,1
42,2,1292.54,5170.17,6462.71,1
42,3,1020.07,4080.29,5100.36,1
42,4,798.75,3195,3993.75,1
42,5,1018.66,4074.66,5093.32,1
42,6,1392.75,5571,6963.75,1
42,7,1270.79,5083.14,6353.93,1
42,8,674,2696,3370,1
42,10,2041.48,8165.93,10207.4,1
42,11,2882.45,11529.8,14412.2,1
42,12,125.143,500.571,625.714,1
42,13,759.667,3038.67,3798.33,1
42,14,2428.3,9713.2,12141.5,1
42,15,1200.23,4800.9,6001.13,1
42,16,751.018,3004.07,3755.09,1
42,17,1070.99,4283.94,5354.93,1
42,18,1508.15,6032.61,7540.77,1
42,19,591.15,2364.6,2955.75,1
42,20,3564.83,14259.3,17824.1,1
42,21,445.975,1783.9,2229.88,1
42,22,91.5833,366.333,457.917,1
42,23,1983.3,7933.2,9916.5,1
42,24,438.75,1755,2193.75,1
42,25,1593.89,6375.57,7969.46,1
42,26,1332.05,5328.2,6660.25,1
42,27,1165.21,4660.83,5826.04,1
42,28,617.933,2471.73,3089.67,1
42,29,1214.04,4856.17,6070.21,1
42,30,483,1932,2415,1
42,31,391.5,1566,1957.5,1
42,33,741.45,2965.8,3707.25,1
42,34,546.833,2187.33,2734.17,1
42,35,318.75,1275,1593.75,1
42,36,1668.05,6672.2,8340.25,1
42,37,1207.24,4828.97,6036.21,1
42,38,257.464,1029.86,1287.32,1
42,39,1797.41,7189.62,8987.03,1
42,40,1771.24,7084.97,8856.21,1
42,41,1956.32,7825.27,9781.58,1
42,43,1475.12,5900.5,7375.62,1
42,44,556.264,2225.06,2781.32,1
42,45,3542.05,14168.2,17710.2,1
42,46,1977.5,7910.01,9887.52,1
42,47,1361.09,5444.36,6805.45,1
42,48,2193.34,8773.36,10966.7,1
42,49,596.833,2387.33,2984.17,1
42,50,1026.39,4105.57,5131.96,1
42,51,1507.14,6028.57,7535.71,1
42,52,798.5,3194,3992.5,1
42,53,1748.33,6993.3,8741.62,1
42,54,963.879,3855.51,4819.39,1
42,55,1261.25,5045,6306.25,1
42,56,694.25,2777,3471.25,1
42,57,4065.65,16262.6,20328.2,1
42,58,1554.71,6218.83,7773.54,1
42,59,984.75,3939,4923.75,1
43,0,1551.08,6204.33,7755.42,1
43,1,538.75,2155,2693.75,1
43,2,534.971,2139.89,2674.86,1
43,3,1474.75,5899,7373.75,1
43,4,573.167,2292.67,2865.83,1
43,5,2923.12,11692.5,14615.6,1
43,6,1057.72,4230.87,5288.58,1
43,7,1402.36,5609.46,7011.82,1
43,9,574.708,2298.83,2873.54,1
43,10,896.5,3586,4482.5,1
43,11,1838.55,7354.2,9192.75,1
43,12,318.75,1275,1593.75,1
43,13,844.25,3377,4221.25,1
43,14,2313.47,9253.87,11567.3,1
43,15,990.25,3961,4951.25,1
43,16,1340.29,5361.14,6701.43,1
43,17,3081.72,12326.9,15408.6,1
43,18,500.25,2001,2501.25,1
43,19,410,1640,2050,1
43,20,1611.21,6444.83,8056.04,1
43,21,122.036,488.143,610.179,1
43,22,1118.08,4472.33,5590.42,1
43,23,2719,10876,13595,1
43,24,835.25,3341,4176.25,1
43,26,310.8,1243.2,1554,1
43,27,1184,4736,5920,1
43,28,277.286,1109.14,1386.43,1
43,29,1911.25,7645,9556.25,1
43,30,370.375,1481.5,1851.88,1
43,31,1144.71,4578.86,5723.57,1
43,32,1164.09,4656.36,5820.45,1
43,33,1137.95,4551.8,5689.75,1
43,34,1239.28,4957.1,6196.38,1
43,35,824.339,3297.36,4121.7,1
43,36,842,3368,4210,1
43,37,1303.75,5215,6518.75,1
43,38,361.125,1444.5,1805.62,1
43,39,3696.76,14787,18483.8,1
43,40,2168.37,8673.47,10841.8,1
43,41,1699.25,6797,8496.25,1
43,42,1135.48,4541.9,5677.38,1
43,44,2777.79,11111.1,13888.9,1
43,45,1945.59,7782.36,9727.95,1
43,46,2233.5,8934,11167.5,1
43,47,528.917,2115.67,2644.58,1
43,48,752.071,3008.29,3760.36,1
43,49,1238.2,4952.8,6191,1
43,50,861.179,3444.71,4305.89,1
43,51,1762.08,7048.33,8810.42,1
43,52,1046.83,4187.33,5234.17,1
43,53,771.45,3085.8,3857.25,1
43,54,559.464,2237.86,2797.32,1
43,55,234.3,937.2,1171.5,1
43,56,310.625,1242.5,1553.12,1
43,57,1024.93,4099.71,5124.64,1
43,58,992.25,3969,4961.25,1
43,59,375.5,1502,1877.5,1
44,0,1143.95,4575.79,5719.73,1
44,1,1445.33,5781.3,7226.62,1
44,2,630.607,2522.43,3153.04,1
44,3,1761.36,7045.46,8806.82,1
44,4,1125.5,4502,5627.5,1
44,5,1353.5,5414,6767.5,1
44,6,441.8,1767.2,2209,1
44,7,1586.95,6347.8,7934.75,1
44,8,446.464,1785.86,2232.32,1
44,9,980.775,3923.1,4903.88,1
44,10,1008.24,4032.95,5041.19,1
44,11,716.05,2864.2,3580.25,1
44,12,1979.02,7916.07,9895.09,1
44,13,1385.5,5542,6927.5,1
44,14,1413.16,5652.64,7065.8,1
44,15,600.621,2402.49,3003.11,1
44,16,1379.97,5519.9,6899.88,1
44,17,511.75,2047,2558.75,1
44,18,697.286,2789.14,3486.43,1
44,19,792.089,3168.36,3960.45,1
44,20,996,3984,4980,1
44,21,2022.59,8090.36,10112.9,1
44,22,1491.5,5966,7457.5,1
44,23,583.411,2333.64,2917.05,1
44,24,713.75,2855,3568.75,1
44,25,1186.5,4746,5932.5,1
44,26,2132.38,8529.5,10661.9,1
44,27,1224.84,4899.34,6124.18,1
44,28,2185.1,8740.4,10925.5,1
44,29,2811.32,11245.3,14056.6,1
44,30,1175.53,4702.11,5877.64,1
44,31,550.1,2200.4,2750.5,1
44,32,674.5,2698,3372.5,1
44,33,736.7,2946.8,3683.5,1
44,34,1770,7080,8850,1
44,35,1327.23,5308.93,6636.16,1
44,36,757.375,3029.5,3786.88,1
44,37,1588.03,6352.1,7940.12,1
44,38,472.75,1891,2363.75,1
44,39,1993.29,7973.17,9966.46,1
44,40,1465.25,5861,7326.25,1
44,41,755.7,3022.8,3778.5,1
44,42,448.775,1795.1,2243.88,1
44,43,2344.8,9379.2,11724,1
44,45,983.864,3935.46,4919.32,1
44,46,1514.68,6058.71,7573.39,1
44,47,826.983,3307.93,4134.92,1
44,48,1631.93,6527.71,8159.64,1
44,49,1788.75,7155,8943.75,1
44,50,864.357,3457.43,4321.79,1
44,51,196.9,787.6,984.5,1
44,52,326,1304,1630,1
44,53,1111.56,4446.26,5557.82,1
44,54,680.583,2722.33,3402.92,1
44,55,640,2560,3200,1
44,56,671.625,2686.5,3358.12,1
44,57,3156.53,12626.1,15782.7,1
44,58,2451.34,9805.37,12256.7,1
44,59,937.81,3751.24,4689.05,1
45,0,655.75,2623,3278.75,1
45,1,2618,10472,13090,1
45,2,1886.18,7544.71,9430.89,1
45,3,514.321,2057.29,2571.61,1
45,4,259.607,1038.43,1298.04,1
45,5,2707.44,10829.8,13537.2,1
45,6,193.333,773.333,966.667,1
45,7,2636.91,10547.6,13184.6,1
45,8,1258.57,5034.27,6292.83,1
45,9,782.429,3129.71,3912.14,1
45,10,1258.99,5035.94,6294.93,1
45,11,2176.24,8704.95,10881.2,1
45,12,2819.89,11279.6,14099.5,1
45,13,851.214,3404.86,4256.07,1
45,14,1707.42,6829.67,8537.08,1
45,15,1071.5,4286,5357.5,1
45,16,3732.85,14931.4,18664.3,1
45,17,1186.28,4745.1,5931.38,1
45,18,1002.25,4009,5011.25,1
45,19,1561.46,6245.83,7807.29,1
45,20,806.839,3227.36,4034.2,1
45,21,2504.3,10017.2,12521.5,1
45,23,1823.68,7294.71,9118.39,1
45,24,1812.24,7248.95,9061.19,1
45,25,2335.66,9342.64,11678.3,1
45,26,1918.21,7672.86,9591.07,1
45,27,1337.35,5349.4,6686.75,1
45,28,873.067,3492.27,4365.33,1
45,29,1251.35,5005.4,6256.75,1
45,30,1626.05,6504.2,8130.25,1
45,31,993.5,3974,4967.5,1
45,32,173.75,695,868.75,1
45,33,2008.21,8032.83,10041,1
45,34,374.5,1498,1872.5,1
45,35,1803.85,7215.4,9019.25,1
45,36,1717.33,6869.32,8586.65,1
45,37,1210.12,4840.47,6050.58,1
45,38,1284.58,5138.33,6422.92,1
45,39,2461.55,9846.21,12307.8,1
45,40,2259.62,9038.5,11298.1,1
45,41,1886.74,7546.95,9433.69,1
45,42,1134.12,4536.48,5670.6,1
45,43,2071.55,8286.21,10357.8,1
45,44,2039.62,8158.5,10198.1,1
45,46,2256.7,9026.79,11283.5,1
45,47,461.036,1844.14,2305.18,1
45,48,307,1228,1535,1
45,49,833.625,3334.5,4168.12,1
45,50,325.25,1301,1626.25,1
45,51,1440.28,5761.1,7201.38,1
45,53,3437.69,13750.8,17188.5,1
45,54,1714.05,6856.21,8570.27,1
45,55,1372.17,5488.7,6860.88,1
45,56,1187.31,4749.26,5936.57,1
45,57,3664.47,14657.9,18322.4,1
45,58,1013.24,4052.97,5066.21,1
45,59,385.057,1540.23,1925.29,1
46,0,654.3,2617.2,3271.5,1
46,1,2831.54,11326.1,14157.7,1
46,2,3254.43,13017.7,16272.2,1
46,3,2462.57,9850.29,12312.9,1
46,4,1476.25,5905,7381.25,1
46,5,2734.62,10938.5,13673.1,1
46,6,455.304,1821.21,2276.52,1
46,7,3178.92,12715.7,15894.6,1
46,8,1525.16,6100.64,7625.8,1
46,9,1762.38,7049.5,8811.88,1
46,10,1847.34,7389.37,9236.71,1
46,11,273.625,1094.5,1368.12,1
46,12,2064.08,8256.33,10320.4,1
46,13,1935.59,7742.34,9677.93,1
46,14,837.268,3349.07,4186.34,1
46,15,2211.02,8844.1,11055.1,1
46,16,1926.95,7707.8,9634.75,1
46,17,1256.11,5024.43,6280.54,1
46,19,1096.25,4385,5481.25,1
46,20,2477.73,9910.93,12388.7,1
46,21,2253.89,9015.55,11269.4,1
46,22,1145.08,4580.3,5725.38,1
46,23,1679.9,6719.59,8399.49,1
46,24,1227.45,4909.81,6137.26,1
46,25,2919.75,11679,14598.7,1
46,26,1609.92,6439.67,8049.58,1
46,27,3805.1,15220.4,19025.5,1
46,28,1802.18,7208.71,9010.89,1
46,29,1525.5,6102,7627.5,1
46,30,1952.38,7809.51,9761.89,1
46,31,277,1108,1385,1
46,32,1835.62,7342.49,9178.11,1
46,33,862.571,3450.29,4312.86,1
46,34,540.708,2162.83,2703.54,1
46,35,588,2352,2940,1
46,37,470.357,1881.43,2351.79,1
46,38,656.517,2626.07,3282.58,1
46,39,2070.52,8282.07,10352.6,1
46,40,1495.05,5980.19,7475.24,1
46,41,1780.73,7122.91,8903.64,1
46,42,1474.75,5899,7373.75,1
46,43,2962.11,11848.4,14810.5,1
46,44,2341.84,9367.36,11709.2,1
46,45,920.8,3683.2,4604,1
46,47,1423.22,5692.9,7116.12,1
46,48,999.976,3999.9,4999.88,1
46,49,2076.04,8304.17,10380.2,1
46,50,2698.48,10793.9,13492.4,1
46,51,961.4,3845.6,4807,1
46,52,2497.55,9990.2,12487.8,1
46,53,2251,9004.01,11255,1
46,54,1335.45,5341.8,6677.25,1
46,55,635.75,2543,3178.75,1
46,56,404.614,1618.46,2023.07,1
46,57,2568.76,10275.1,12843.8,1
46,58,1611.32,6445.29,8056.61,1
46,59,289.607,1158.43,1448.04,1
47,0,1306.89,5227.57,6534.46,1
47,1,338.375,1353.5,1691.88,1
47,2,1813.38,7253.5,9066.88,1
47,4,848.75,3395,4243.75,1
47,5,443.75,1775,2218.75,1
47,6,862.35,3449.4,4311.75,1
47,9,434.25,1737,2171.25,1
47,10,1064.77,4259.07,5323.84,1
47,11,1856.12,7424.5,9280.62,1
47,12,700.25,2801,3501.25,1
47,13,262,1048,1310,1
47,14,926.357,3705.43,4631.79,1
47,15,149.25,597,746.25,1
47,16,769.421,3077.69,3847.11,1
47,17,539.5,2158,2697.5,1
47,18,239.4,957.6,1197,1
47,19,1011.15,4044.6,5055.75,1
47,20,905.679,3622.71,4528.39,1
47,21,1213.29,4853.17,6066.46,1
47,22,420,1680,2100,1
47,24,616.571,2466.29,3082.86,1
47,25,147.625,590.5,738.125,1
47,26,905.5,3622,4527.5,1
47,27,590.093,2360.37,2950.46,1
47,29,369.75,1479,1848.75,1
47,30,1610.98,6443.93,8054.91,1
47,31,242.25,969,1211.25,1
47,34,339.75,1359,1698.75,1
47,35,217.667,870.667,1088.33,1
47,36,868.857,3475.43,4344.29,1
47,37,1626.7,6506.8,8133.5,1
47,38,702.417,2809.67,3512.08,1
47,39,959.493,3837.97,4797.46,1
47,40,544.75,2179,2723.75,1
47,41,965.917,3863.67,4829.58,1
47,42,768.196,3072.79,3840.98,1
47,43,936.193,3744.77,4680.96,1
47,44,1016.36,4065.43,5081.79,1
47,45,1742.8,6971.2,8714,1
47,46,1350.46,5401.86,6752.32,1
47,48,1008.8,4035.2,5044,1
47,49,295.875,1183.5,1479.38,1
47,50,742.75,2971,3713.75,1
47,51,814.714,3258.86,4073.57,1
47,52,1132.38,4529.5,5661.88,1
47,53,1585.83,6343.33,7929.17,1
47,54,553.75,2215,2768.75,1
47,56,853,3412,4265,1
47,57,2011.62,8046.5,10058.1,1
47,58,648.25,2593,3241.25,1
47,59,471.525,1886.1,2357.62,1
48,0,2320.21,9280.86,11601.1,1
48,1,853.25,3413,4266.25,1
48,2,1142,4568,5710,1
48,3,1096.67,4386.67,5483.33,1
48,4,1108.25,4433,5541.25,1
48,5,2799.41,11197.6,13997,1
48,6,338.429,1353.71,1692.14,1
48,7,1796.46,7185.86,8982.32,1
48,8,1892.12,7568.5,9460.62,1
48,9,1477,5908,7385,1
48,10,634.983,2539.93,3174.92,1
48,11,1256.68,5026.71,6283.39,1
48,12,2155.6,8622.4,10778,1
48,13,558.25,2233,2791.25,1
48,14,2229.77,8919.07,11148.8,1
48,15,824.271,3297.09,4121.36,1
48,16,898.1,3592.4,4490.5,1
48,17,1125.85,4503.4,5629.25,1
48,19,663.25,2653,3316.25,1
48,20,437.024,1748.1,2185.12,1
48,21,3530.04,14120.1,17650.2,1
48,22,853.9,3415.6,4269.5,1
48,23,1609.53,6438.1,8047.62,1
48,24,964,3856,4820,1
48,25,1105.67,4422.7,5528.38,1
48,26,127.7,510.8,638.5,1
48,27,1189.29,4757.14,5946.43,1
48,28,984.05,3936.2,4920.25,1
48,29,984.95,3939.8,4924.75,1
48,30,1931.75,7727,9658.75,1
48,31,369.25,1477,1846.25,1
48,32,732.414,2929.66,3662.07,1
48,33,2154.5,8618,10772.5,1
48,34,966.786,3867.14,4833.93,1
48,35,863.125,3452.5,4315.62,1
48,36,718.55,2874.2,3592.75,1
48,37,768.357,3073.43,3841.79,1
48,38,1056.12,4224.5,5280.62,1
48,39,913.833,3655.33,4569.17,1
48,40,2059.15,8236.6,10295.8,1
48,41,2904.29,11617.1,14521.4,1
48,42,1863.14,7452.57,9315.71,1
48,43,1558.88,6235.5,7794.38,1
48,44,156.429,625.714,782.143,1
48,45,184.571,738.286,922.857,1
48,46,1817.73,7270.9,9088.63,1
48,47,463.464,1853.86,2317.32,1
48,49,788.375,3153.5,3941.88,1
48,50,170.833,683.333,854.167,1
48,51,876.6,3506.4,4383,1
48,52,542.25,2169,2711.25,1
48,53,2073.52,8294.09,10367.6,1
48,54,884.452,3537.81,4422.26,1
48,55,1030.79,4123.14,5153.93,1
48,56,319.886,1279.54,1599.43,1
48,57,1361.05,5444.2,6805.25,1
48,58,1331.92,5327.67,6659.58,1
48,59,1054.1,4216.4,5270.5,1
49,0,1484.35,5937.4,7421.75,1
49,1,612,2448,3060,1
49,2,248.9,995.6,1244.5,1
49,3,357,1428,1785,1
49,5,2390.3,9561.2,11951.5,1
49,6,237,948,1185,1
49,7,3399.28,13597.1,16996.4,1
49,8,643.826,2575.3,3219.13,1
49,9,530.571,2122.29,2652.86,1
49,10,1680.75,6723,8403.75,1
49,11,1720.89,6883.57,8604.46,1
49,12,282.429,1129.71,1412.14,1
49,13,138.643,554.571,693.214,1
49,14,1097.43,4389.73,5487.17,1
49,15,1359.4,5437.6,6797,1
49,16,2538.48,10153.9,12692.4,1
49,17,194.571,778.286,972.857,1
49,19,613.375,2453.5,3066.88,1
49,20,1281.68,5126.73,6408.42,1
49,21,1104.64,4418.57,5523.21,1
49,22,278.5,1114,1392.5,1
49,24,574,2296,2870,1
49,25,684.1,2736.4,3420.5,1
49,26,481.583,1926.33,2407.92,1
49,27,708.375,2833.5,3541.88,1
49,28,769.655,3078.62,3848.27,1
49,29,1183,4732,5915,1
49,30,751.75,3007,3758.75,1
49,31,1964.62,7858.5,9823.12,1
49,32,552.75,2211,2763.75,1
49,34,894.75,3579,4473.75,1
49,35,975.2,3900.8,4876,1
49,36,1421.06,5684.23,7105.29,1
49,37,2047.98,8191.93,10239.9,1
49,38,1119.55,4478.21,5597.77,1
49,39,2826.26,11305,14131.3,1
49,40,1614,6456,8070,1
49,41,778,3112,3890,1
49,42,1328.88,5315.5,6644.38,1
49,43,899,3596,4495,1
49,44,1544.92,6179.68,7724.6,1
49,45,1473.58,5894.31,7367.89,1
49,46,2129.74,8518.94,10648.7,1
49,47,1037.38,4149.5,5186.88,1
49,48,2145.57,8582.27,10727.8,1
49,50,428.667,1714.67,2143.33,1
49,51,340.875,1363.5,1704.38,1
49,52,1019.51,4078.03,5097.54,1
49,53,1413.03,5652.1,7065.12,1
49,54,614.167,2456.67,3070.83,1
49,55,433.564,1734.26,2167.82,1
49,56,854.571,3418.29,4272.86,1
49,57,2519,10076,12595,1
49,58,1463.23,5852.91,7316.14,1
49,59,1431.15,5724.6,7155.75,1
50,0,306.625,1226.5,1533.12,1
50,1,1127.79,4511.17,5638.96,1
50,2,683.25,2733,3416.25,1
50,3,348.75,1395,1743.75,1
50,6,874.5,3498,4372.5,1
50,7,1506.28,6025.11,7531.39,1
50,9,422,1688,2110,1
50,10,600.048,2400.19,3000.24,1
50,11,612.75,2451,3063.75,1
50,12,1006.25,4025,5031.25,1
50,13,221.4,885.6,1107,1
50,14,1031.58,4126.33,5157.92,1
50,15,249.167,996.667,1245.83,1
50,16,289.5,1158,1447.5,1
50,18,527.05,2108.2,2635.25,1
50,19,428,1712,2140,1
50,20,576.267,2305.07,2881.33,1
50,21,538,2152,2690,1
50,22,541,2164,2705,1
50,23,662.917,2651.67,3314.58,1
50,24,479.875,1919.5,2399.38,1
50,25,476.381,1905.52,2381.9,1
50,27,2644.5,10578,13222.5,1
50,28,789.625,3158.5,3948.12,1
50,29,259.5,1038,1297.5,1
50,31,1145.11,4580.43,5725.54,1
50,32,120.667,482.667,603.333,1
50,37,771.375,3085.5,3856.88,1
50,38,630,2520,3150,1
50,39,1048.21,4192.83,5241.04,1
50,40,1514,6056,7570,1
50,41,1023.5,4094,5117.5,1
50,42,1354.18,5416.73,6770.92,1
50,43,915.833,3663.33,4579.17,1
50,44,1159.35,4637.4,5796.75,1
50,45,1640,6560,8200,1
50,46,2201.29,8805.15,11006.4,1
50,48,395.75,1583,1978.75,1
50,51,190.143,760.571,950.714,1
50,52,210.417,841.667,1052.08,1
50,53,1324.04,5296.17,6620.21,1
50,54,1544.65,6178.6,7723.25,1
50,55,311.5,1246,1557.5,1
50,56,317.1,1268.4,1585.5,1
50,57,1095.5,4382,5477.5,1
50,58,1257.83,5031.33,6289.17,1
50,59,445.25,1781,2226.25,1
51,0,450.333,1801.33,2251.67,1
51,1,1043.33,4173.33,5216.67,1
51,2,813.579,3254.31,4067.89,1
51,4,234.167,936.667,1170.83,1
51,5,836.619,3346.48,4183.1,1
51,6,84.1667,336.667,420.833,1
51,7,576.125,2304.5,2880.62,1
51,8,267,1068,1335,1
51,9,1167.86,4671.43,5839.29,1
51,10,790,3160,3950,1
51,11,449.9,1799.6,2249.5,1
51,12,414.917,1659.67,2074.58,1
51,13,202.8,811.2,1014,1
51,14,1255.76,5023.05,6278.81,1
51,15,699.589,2798.36,3497.95,1
51,16,181.75,727,908.75,1
51,17,819.268,3277.07,4096.34,1
51,18,208.7,834.8,1043.5,1
51,19,348.45,1393.8,1742.25,1
51,20,271.35,1085.4,1356.75,1
51,21,990.25,3961,4951.25,1
51,22,365.25,1461,1826.25,1
51,23,322.75,1291,1613.75,1
51,24,1648.62,6594.48,8243.1,1
51,25,1826.8,7307.2,9134,1
51,26,563.446,2253.79,2817.23,1
51,27,732.429,2929.71,3662.14,1
51,29,720.529,2882.11,3602.64,1
51,30,1875.58,7502.33,9377.92,1
51,31,792.771,3171.09,3963.86,1
51,32,537.25,2149,2686.25,1
51,33,1280.53,5122.13,6402.66,1
51,36,1095.83,4383.33,5479.17,1
51,37,661.336,2645.34,3306.68,1
51,38,372.125,1488.5,1860.62,1
51,39,1828.6,7314.39,9142.99,1
51,40,830.536,3322.14,4152.68,1
51,41,305.155,1220.62,1525.77,1
51,42,895.05,3580.2,4475.25,1
51,43,361,1444,1805,1
51,44,1049.2,4196.79,5245.98,1
51,45,832.488,3329.95,4162.44,1
51,46,801.125,3204.5,4005.62,1
51,47,912.518,3650.07,4562.59,1
51,48,1627.88,6511.5,8139.38,1
51,49,1333.42,5333.67,6667.08,1
51,50,1405.65,5622.6,7028.25,1
51,52,851.5,3406,4257.5,1
51,53,1008.31,4033.24,5041.55,1
51,54,266.75,1067,1333.75,1
51,55,612.25,2449,3061.25,1
51,56,264.125,1056.5,1320.62,1
51,57,674.095,2696.38,3370.48,1
51,58,1018.75,4075,5093.75,1
51,59,303.6,1214.4,1518,1
52,0,343.625,1374.5,1718.12,1
52,1,1153.95,4615.8,5769.75,1
52,2,267.375,1069.5,1336.88,1
52,3,561.25,2245,2806.25,1
52,5,843.9,3375.6,4219.5,1
52,6,483.5,1934,2417.5,1
52,7,310.275,1241.1,1551.38,1
52,8,553.433,2213.73,2767.17,1
52,9,180.25,721,901.25,1
52,10,136.875,547.5,684.375,1
52,12,216.5,866,1082.5,1
52,14,723.793,2895.17,3618.96,1
52,15,786.429,3145.71,3932.14,1
52,16,2329,9316,11645,1
52,17,1324.75,5299,6623.75,1
52,18,128.9,515.6,644.5,1
52,19,360.15,1440.6,1800.75,1
52,20,455.625,1822.5,2278.12,1
52,21,727.55,2910.2,3637.75,1
52,22,932.9,3731.6,4664.5,1
52,23,2055.38,8221.5,10276.9,1
52,24,655.5,2622,3277.5,1
52,25,1351.52,5406.07,6757.58,1
52,27,1568.62,6274.5,7843.12,1
52,28,973.05,3892.2,4865.25,1
52,29,1523.62,6094.5,7618.12,1
52,30,1819.93,7279.73,9099.67,1
52,31,521.75,2087,2608.75,1
52,33,855.507,3422.03,4277.54,1
52,34,714,2856,3570,1
52,35,632.875,2531.5,3164.38,1
52,36,551.667,2206.67,2758.33,1
52,38,991.375,3965.5,4956.88,1
52,39,360.5,1442,1802.5,1
52,40,1651.38,6605.5,8256.88,1
52,41,3650.25,14601,18251.2,1
52,42,790.917,3163.67,3954.58,1
52,43,578.375,2313.5,2891.88,1
52,44,554.964,2219.86,2774.82,1
52,45,1294.29,5177.14,6471.43,1
52,46,291.1,1164.4,1455.5,1
52,47,452,1808,2260,1
52,48,1037,4148,5185,1
52,49,1890.02,7560.1,9450.12,1
52,50,540.25,2161,2701.25,1
52,51,1428.08,5712.33,7140.42,1
